id,label,center_x,center_y,rotation_degrees,long_axis_angle_degrees,width,height
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-82,77-2,617.8315223102285,345.7602806785708,-87.069849,2.9301509999988866,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-3,77-1,591.9065178305655,344.15951054747967,-86.814376,3.1856239999988816,3.3142691,21.368462
rect3826-4-6-4-7-8-3-9-6-7-4-5-4-9-4-8-8-5-7-7-3-6-0-7-6-3,76-1,524.184548817458,423.2644739061623,-109.09045,-19.090450000003017,3.3142691,21.368462
rect3826-4-6-4-7-8-3-9-6-7-4-5-4-9-4-8-8-5-7-7-3-6-0-7-5-0,76-2,548.0999697041415,416.3678911881371,-103.10774,-13.107740000000945,3.3142691,21.368462
rect3826-4-6-4-7-8-3-9-6-7-4-5-4-9-4-8-8-5-7-7-3-6-0-7-5-6-8,76-3,574.0176299545076,413.4201195480886,-89.781845,0.2181550000001664,3.3142691,21.368462
rect3826-4-6-4-7-8-3-9-6-7-4-5-4-9-4-8-8-5-7-7-3-6-0-7-5-6-5-6,76-4,598.6560589412335,420.9284515213975,-59.109139,30.89086099999855,3.3142691,21.368462
rect3826-4-6-4-7-8-3-9-6-7-4-5-4-9-4-8-8-5-7-7-3-6-0-7-5-6-5-7-2,76-5,619.4569330422635,436.2788401237748,-46.65384900000001,43.34615100000104,3.3142691,21.368462
rect3826-4-6-4-7-8-3-9-6-7-4-5-4-9-4-8-8-5-7-7-3-6-0-7-5-6-5-7-6-9,76-6,638.7560670563233,453.6870076263741,-46.65384900000001,43.34615099999658,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-31-9-4,75-1,637.0955367361202,366.128270502498,-179.37186000000003,-89.37185999999913,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-31-9-1,75-2,638.4303599021662,391.6565945474487,174.15317,-95.84682999999882,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-31-9-6,75-3,643.4359171839303,417.18492792800316,165.59244999999999,-104.40755000000102,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-31-9-17,75-4,653.0020389629741,441.6009671474441,150.76509,-119.23491000000057,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-31,74-1,583.8142669763482,357.8969617993196,144.87936000000002,-125.12063999999536,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-31-9,74-2,598.3303765269769,379.14273984877434,146.44570999999996,-123.55429000000254,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-31-9-0,74-3,612.902008877598,400.2772855961432,146.44570999999996,-123.55428999999711,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-31-9-8,74-4,628.0299465093894,422.24612032075083,146.44570999999996,-123.55429000000254,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-31-9-3,74-5,642.9353945280393,442.9913300777789,143.37122999999997,-126.62876999999793,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-3-2-2-4-3-9,73-4-2,560.0241826567451,351.2758736201111,48.431658,138.43165800000116,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-5-1-0-8-2-1,73-4-1,555.0209676021869,345.6117044027287,48.431658,138.43165799999872,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-3-2-2-4-3-9-6,73-3-2,541.1991287414062,367.8937971772146,45.233114,135.23311400000352,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-5-1-0-8-2-1-0,73-3-1,535.8876690465922,362.51761175298793,45.233114,135.23311399999898,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-3-2-2-4-3-9-5,73-2-2,524.1558483393791,386.7762261651191,40.243314999999996,130.24331499999778,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-5-1-0-8-2-1-5,73-2-1,518.3969022533104,381.8824021385678,40.243314999999996,130.24331499999778,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-3-2-2-4-3-9-50,73-1-2,511.4890808224804,408.0745643338619,22.476484,112.47648399999844,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-5-1-0-8-2-1-8,73-1-1,504.51147406773174,405.1714664745077,22.476484,112.47648400000094,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-24,72-1,637.0398995091889,310.8447786507617,-54.959697000000006,35.04030300000281,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-60,72-2,645.2156605517911,328.7535297130321,-145.46022,-55.46022000000272,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-3-2-2-4,71-2-2,608.129480513323,311.33007422664866,49.234808999999984,139.23480899999987,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-5-1-0-8,71-2-1,603.2061385223175,305.5963295259053,49.234808999999984,139.23480899999743,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-3-2-2-4-3,71-1-2,587.8096472056801,328.96910684101294,49.234808999999984,139.23480899999493,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-5-1-0-8-2,71-1-1,582.8863117442804,323.2353697141885,49.234808999999984,139.23480899999743,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1-2-78-0-2-1-4-2-7-0,70-1,554.7513262361753,323.8998802649223,126.99689999999998,-143.00310000000172,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1-2-78-0-2-1-4-2,69-1,475.23146365719066,340.3387141914083,88.706365,178.70636499999893,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1-2-78-0-2-1-4-2-7,69-2,500.32230928206064,334.9901730318332,68.02291,158.0229099999994,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1-2-78-0-2-1-4-2-7-2,69-3,522.2669416103676,322.1694918754541,51.879321000000004,141.87932099999693,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-3-2,68-2-2,653.5739399643699,267.87867774597777,43.564997000000005,133.5649970000058,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-5-1,68-2-1,648.1082234312707,262.6593946261605,43.564997000000005,133.56499699999415,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-3-2-2,68-1-2,635.1163654193452,287.0249343688313,43.564997000000005,133.56499700000109,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-5-1-0,68-1-1,629.6506416403159,281.805644357244,43.564997000000005,133.56499699999887,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-1,67-1,550.8332104766351,299.27641151415173,-127.14601,-37.146009999999166,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-66,67-2,575.0823001816213,290.54450739480916,-91.06237,-1.062369999999106,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-7,67-3,600.5550240245753,290.43325836883895,-88.671846,1.3281540000009784,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30,66-1,493.400710908693,290.8649532035217,114.86133000000001,-155.1386700000004,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3,66-2,516.6038098071887,301.4833152351532,114.86133000000001,-155.1386700000004,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1,65-2-2,666.3022697609538,204.74032414582678,-0.8978468100000043,89.10215318999894,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4,65-2-1,658.7455324438138,204.84373896460343,-0.8978468100000043,89.10215318999894,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-3,65-1-2,666.9945312723058,230.878375762885,-0.8978468100000043,89.10215318999894,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-5,65-1-1,659.4377839563934,230.98179073835908,-0.8978468100000043,89.10215319000548,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4,64-1,620.9665016394058,227.75264266794062,119.34072000000003,-150.6592799999977,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-7,64-2,643.9364532999765,241.1563708692152,119.34072000000003,-150.6592800000009,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71,63-2,605.5229296815364,242.92486868225774,166.43508000000003,-103.56492000000348,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-2,63-1,611.7366294873482,268.9202801440986,166.43162,-103.56838000000505,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-8,62-1,538.152456796555,291.49000511646534,-164.32281,-74.32280999999556,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3,62-4,588.9310251732751,236.0952311814857,-145.46022,-55.460220000000874,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-6,62-3,570.076775514085,253.33652535613112,-120.88308,-30.883080000001144,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-71-3-2,62-2,550.7219853134136,269.2430516663832,-137.07552,-47.075520000001376,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-3,61-2,514.5151406944738,260.0662550894983,62.39517599999999,152.39517599999692,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-8,61-3,536.7620565580132,249.27649243682185,63.807038000000006,153.80703800000208,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-6,61-4,558.9612177092957,238.30638583373673,63.49823000000001,153.49823000000174,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-2,61-5,580.622617202782,227.26555423634218,62.15673000000001,152.15672999999833,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3,61-1,491.3783393694715,272.0239571043792,62.15673000000001,152.15672999999975,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4,60-1-2,619.8943662703418,208.47354919311,60.60428300000001,150.60428300000012,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-0,60-2-2,642.8050516045754,196.07846962767218,60.60428300000001,150.6042829999983,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-2,60-2-1,639.1086505107496,189.48668743629455,60.60428300000001,150.60428300000012,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9,60-1-1,616.197973889021,201.88176209334608,60.60428300000001,150.60428300000012,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4,59-1-2,526.6840567877464,215.98665553202278,76.42539699999998,166.42539700000003,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8,59-1-1,524.9248335877907,208.6368183067682,76.42539699999998,166.42539700000003,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-8,59-2-2,551.2869409329958,212.58472478975446,87.21533399999998,177.21533399999936,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-2,59-2-1,550.9347746774038,205.03548956799708,87.21533399999998,177.21533399999936,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4,59-3-2,576.7486344846656,213.36151130567546,95.399273,-174.6007269999993,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7,59-3-1,577.4746994107369,205.83902479999605,95.399273,-174.60072700000092,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-8,58-1-2,676.6063923597508,170.50568097392122,40.26254900000001,130.26254899999935,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-1,58-1-1,670.8490933161177,165.6099193858248,40.26254900000001,130.26254899999935,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-8-4,58-2-2,693.151967377318,150.08267382414382,40.26254900000001,130.26254900000333,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-1-0,58-2-1,687.3946618707735,145.18691986695669,40.26254900000001,130.26254899999935,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-2,57-3,651.6116332610756,109.73286332380054,-179.16521000000003,-89.16521000000098,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-6,57-2,651.7228708554619,135.98417866830786,177.92307,-92.07693000000214,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-7,57-1,654.3369077246709,162.23550664970622,171.39493000000004,-98.6050699999957,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2,56-2,591.322519858862,168.85398527134114,172.55854,-97.44146000000268,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-8,56-1,595.2157121962867,195.1609103663863,172.55854,-97.44146000000246,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-8-3,55-2-2,685.5167206598503,122.12314649487814,133.97127999999998,-136.02872000000366,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-1-06,55-2-1,690.7746366994595,116.69458381902001,133.97127999999998,-136.02872000000366,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-8-3-9,55-1-2,666.7221797896502,104.17880366525128,133.97127999999998,-136.02871999999914,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-1-06-7,55-1-1,671.9800955753574,98.75022684953694,133.97127999999998,-136.02871999999914,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3,54-3,633.8697088666381,96.82961524179692,-114.42226,-24.42225999999863,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-5,54-2,611.0110524044596,109.9552772501294,-128.78901,-38.789009999999564,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56,54-1,595.0488416472011,130.36684956202657,-155.97294,-65.97293999999779,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-5,53-1,530.9841105007574,113.68774189565971,-130.80004,-40.80004000000051,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-1,53-2,553.2247483624751,99.38800610207878,-116.57689000000002,-26.576890000000816,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-79,53-3,577.5294398846661,90.09999429526871,-106.07682,-16.0768199999998,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-56,53-4,603.0578023711023,84.42696741830834,-98.04398,-8.043980000000175,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-9,53-5,629.031052167737,83.53708434041735,-85.790432,4.209567999999166,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0,52-1,539.5428998494821,134.03755733464266,-77.347441,12.652558999998632,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-9,52-2,564.6262469113333,140.32230443655672,-77.347441,12.652558999998632,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4,51-1,511.1224573735773,200.27770411254355,-152.52117,-62.52117000000078,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8,51-2,528.1413733515602,181.59027032746587,-120.99801999999998,-30.99802000000156,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1,51-3,552.446091569886,172.9696490833482,-98.385831,-8.385831000001644,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-8,51-4,575.5272905093489,162.23546272587058,-132.58504,-42.58503999999988,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2,50-1-2,484.38880612222476,260.5968382263444,32.900664000000006,122.90066400000148,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6,50-1-1,478.05164125311103,256.47915500919476,32.900664000000006,122.90066400000421,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2,50-2-2,498.0637202379795,239.20265209650887,32.900664000000006,122.90066399999972,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9,50-2-1,491.7265469727301,235.0849634475174,32.900664000000006,122.90066399999972,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9,49-2,468.78182784801305,297.86523251003814,-166.75636,-76.75636000000125,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-6,49-1,462.25344025150844,322.72007093297515,-166.75636,-76.75636000000125,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1-2-78-0-2-1-4-2-7-07,48-1,466.4614569647997,359.0192036083786,152.16156999999998,-117.83843000000242,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1-2-78-0-2-1-4-2-7-6,48-2,477.8663669685289,382.26169482145485,154.68926,-115.31074000000082,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1-2-78-0-2-1-4-2-7-1,48-3,489.0747099255597,405.8974136234867,155.23474,-114.7652600000003,3.3142691,21.368462
rect3826-4-6-4-7-8-3-9-6-7-4-5-4-9-4-8-8-5-7-7-3-6-0-8,47-1,453.28054375558844,427.2516322701395,-91.775934,-1.7759340000005466,3.3142691,21.368462
rect3826-4-6-4-7-8-3-9-6-7-4-5-4-9-4-8-8-5-7-7-3-6-0-7,47-2,478.58640151197,426.0837258935862,-91.7786,-1.77860000000004,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1-2-78-0-2-1-4-2-7-7,46-2,441.4099667854619,358.7439044833824,40.74197000000001,130.74197000000004,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1-2-78-0-2-1-4-2-7-7-8,46-1,424.81383368630395,378.17161926296825,40.74197000000001,130.74196999999754,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-5,45-2,439.36495636258036,338.21501406654954,95.10097999999999,-174.8990199999987,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2-3-30-3-9-1,45-1,414.1954256674203,335.7767624293132,-84.900135,5.099864999999738,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1,44-1-2,430.7076384031605,278.88806703057514,91.77629300000001,-178.22370699999738,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8,44-1-1,430.9569096998345,271.3347541594467,91.77629300000001,-178.22370700000076,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2,44-2-2,455.6004724942307,279.8545294848148,91.77629300000001,-178.22370700000076,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9,44-2-1,455.8497344156538,272.30119631332497,91.77629300000001,-178.22370700000076,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-9,43-1,415.36407921823934,230.06965870639917,63.31013899999999,153.31013900000016,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-5,43-2,436.95281853081303,217.90599815658814,56.363279000000006,146.3632789999981,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-3,43-3,460.59134120725565,212.25553063229984,95.72396100000003,-174.27603900000062,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-4-8-1-2-4-26-2,43-4,485.12203867034685,216.6276100026268,99.99087099999997,-170.00912900000077,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6,42-1,439.43187498428074,184.56583524781513,-55.73131000000001,34.26868999999783,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-0,42-2,461.34503581339385,196.71819960411347,-63.548068,26.451931999998834,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8-6-06,42-3,484.4818342370394,206.47901826157144,-70.340363,19.659636999999748,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2,41-6,569.4649845466356,151.16767658580852,-97.578686,-7.578685999999067,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-3,41-5,543.5823800832586,155.10700376927218,-97.578686,-7.578686000000687,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-9,41-4,517.862301567227,158.7251199033625,-97.578686,-7.578686000000687,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-38,41-3,492.3388765321617,162.50053392085815,-97.578686,-7.578686000000687,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-1,41-2,466.5794683397439,166.4332654222708,-97.578686,-7.578686000000687,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-3-56-0-2-8,41-1,442.1178457440892,169.89407261774593,-97.578686,-7.5786860000002605,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77,40-1,446.5508901412454,157.61926005567156,-115.86208,-25.862079999999168,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-7,40-2,469.5207810672287,147.21884792067814,-113.14935,-23.149350000000766,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-77-2,40-3,493.26934343234973,137.20774653539817,-113.10438,-23.104379999998912,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96,39-1,373.13609526099526,88.6538837512849,-75.009223,14.990776999999781,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4,39-2,397.4408401999333,95.38357888999728,-75.009223,14.990777000000634,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-5,39-3,422.1348941382509,101.77955932492846,-75.009223,14.990776999999014,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-7,39-4,447.32950766132905,108.39801300762124,-75.009223,14.990776999999781,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-9,39-5,471.41177860993076,114.62714531674465,-75.009223,14.990776999999781,3.3142691,21.368462
rect3826-4-6-5-4-3-6-96-4-6,39-6,496.4951273039527,120.80065114480716,-75.009223,14.990777000000634,3.3142691,21.368462
rect3826-4-6-5-4-3-6-9,38-2,381.08184511742445,120.0270084267706,-39.165167,50.83483300000054,3.3142691,21.368462
rect3826-4-6-5-4-3-6-0,38-3,396.57680799403124,138.90412912544383,-39.165167,50.83483300000054,3.3142691,21.368462
rect3826-4-6-5-4-3-6-05,38-4,412.4650616657423,158.96107737511178,-39.165167,50.83483300000054,3.3142691,21.368462
rect3826-4-6-5-4-3-6,38-1,364.9861693077263,99.6986515374596,-39.165167,50.83483300000054,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-8-3-94,37-2-2,412.3127277374616,189.96502306056965,-156.59434,-66.59434000000171,3.3142691,21.368462
rect3826-5-1-2-7-6-6-2-0-8-8-9-6-9-8-7-9-4-1-06-2,37-2-1,419.24234536571765,192.98090172023274,-156.59434,-66.59433999999872,3.3142691,21.368462
rect3826-5-1-23-0-09-8-4-2-1-2-2-2-4-4-4-1-8-3-94-4,37-1-2,402.1572751923315,214.1631405087224,-156.59434,-66.59433999999872,3.3142691,21.368462
